track_id,track_name,artist,track_genre,popularity,danceability,energy,valence,mode,tempo
track_0250,Song 250,Artist E,Jazz,5,0.29,0.31,0.54,0,82.63
track_0251,Song 251,Artist E,Electronic,97,0.41,0.29,0.91,0,123.04
track_0252,Song 252,Artist E,Jazz,53,0.6,0.23,0.38,1,89.19
track_0253,Song 253,Artist F,Rock,70,0.36,0.7,0.69,0,131.73
track_0254,Song 254,Artist D,Hip-Hop,39,0.63,0.69,0.76,0,62.01
track_0255,Song 255,Artist C,Hip-Hop,77,0.81,0.36,0.53,1,99.72
track_0256,Song 256,Artist A,Electronic,53,0.58,0.53,0.3,0,162.16
track_0257,Song 257,Artist E,Hip-Hop,57,0.4,0.73,0.89,1,128.2
track_0258,Song 258,Artist B,Classical,35,0.55,0.57,0.2,1,138.89
track_0259,Song 259,Artist E,Hip-Hop,38,0.6,0.82,0.95,0,69.03
track_0260,Song 260,Artist E,Electronic,46,0.71,0.86,0.79,1,97.84
track_0261,Song 261,Artist B,Electronic,79,0.79,0.34,0.68,1,94.29
track_0262,Song 262,Artist C,Pop,83,0.35,0.37,0.19,1,60.73
track_0263,Song 263,Artist B,Hip-Hop,100,0.84,0.66,0.4,0,95.61
track_0264,Song 264,Artist F,Rock,23,0.67,0.33,0.56,0,89.54
track_0265,Song 265,Artist D,Hip-Hop,35,0.47,0.86,0.88,0,106.53
track_0266,Song 266,Artist B,Classical,12,0.36,0.52,0.28,1,72.53
track_0267,Song 267,Artist D,Pop,34,0.86,0.71,0.24,1,81.66
track_0268,Song 268,Artist A,Classical,81,0.43,0.58,0.88,0,122.62
track_0269,Song 269,Artist D,Electronic,69,0.46,0.45,0.42,1,103.75
track_0270,Song 270,Artist F,Pop,98,0.79,0.73,0.14,1,89.06
track_0271,Song 271,Artist D,Electronic,2,0.7,0.8,0.95,1,157.43
track_0272,Song 272,Artist C,Rock,42,0.89,0.75,0.91,0,156.14
track_0273,Song 273,Artist E,Pop,56,0.4,0.12,0.52,0,137.19
track_0274,Song 274,Artist D,Jazz,36,0.31,0.89,0.34,1,68.97
track_0275,Song 275,Artist D,Pop,12,0.42,0.5,0.63,0,68.74
track_0276,Song 276,Artist B,Rock,47,0.87,0.13,0.33,0,95.93
track_0277,Song 277,Artist B,Pop,98,0.3,0.83,0.55,1,135.23
track_0278,Song 278,Artist C,Jazz,86,0.52,0.32,0.32,0,118.0
track_0279,Song 279,Artist A,Rock,90,0.48,0.51,0.49,0,71.83
track_0280,Song 280,Artist C,Pop,76,0.47,0.14,0.9,0,131.99
track_0281,Song 281,Artist A,Pop,55,0.45,0.13,0.67,1,67.84
track_0282,Song 282,Artist C,Pop,65,0.59,0.13,0.24,1,139.76
track_0283,Song 283,Artist B,Hip-Hop,52,0.62,0.25,0.11,1,86.64
track_0284,Song 284,Artist F,Electronic,18,0.36,0.99,0.42,0,177.1
track_0285,Song 285,Artist D,Rock,6,0.55,0.2,0.69,0,91.63
track_0286,Song 286,Artist D,Hip-Hop,88,0.81,0.42,0.24,0,112.33
track_0287,Song 287,Artist F,Jazz,21,0.56,0.7,0.83,0,135.55
track_0288,Song 288,Artist F,Rock,72,0.81,0.13,0.53,1,123.59
track_0289,Song 289,Artist D,Electronic,36,0.87,0.6,0.45,1,112.87
track_0290,Song 290,Artist E,Pop,67,0.29,0.15,0.91,1,82.22
track_0291,Song 291,Artist B,Classical,56,0.42,0.29,0.39,0,133.5
track_0292,Song 292,Artist F,Rock,23,0.28,0.6,0.79,1,88.85
track_0293,Song 293,Artist E,Jazz,91,0.89,0.21,0.28,1,79.68
track_0294,Song 294,Artist D,Hip-Hop,5,0.79,0.46,0.84,0,173.49
track_0295,Song 295,Artist B,Hip-Hop,92,0.89,0.33,0.61,0,93.32
track_0296,Song 296,Artist E,Pop,36,0.68,0.23,0.6,0,163.58
track_0297,Song 297,Artist C,Hip-Hop,32,0.34,0.67,0.76,0,111.84
track_0298,Song 298,Artist F,Jazz,92,0.57,0.59,0.42,1,78.34
track_0299,Song 299,Artist F,Jazz,10,0.54,0.71,0.29,0,79.91
track_0300,Song 300,Artist E,Pop,65,0.87,1.0,0.33,0,144.77
track_0301,Song 301,Artist C,Pop,48,0.26,0.71,0.55,1,97.26
track_0302,Song 302,Artist B,Hip-Hop,82,0.75,0.64,0.17,0,81.81
track_0303,Song 303,Artist C,Jazz,35,0.89,0.58,0.59,0,123.9
track_0304,Song 304,Artist B,Rock,59,0.57,0.52,0.47,1,108.39
track_0305,Song 305,Artist B,Hip-Hop,82,0.94,0.2,0.27,0,110.0
track_0306,Song 306,Artist C,Hip-Hop,60,0.71,0.31,0.96,1,115.79
track_0307,Song 307,Artist E,Pop,7,0.62,0.61,0.93,1,80.45
track_0308,Song 308,Artist D,Pop,85,0.79,0.12,0.49,1,77.59
track_0309,Song 309,Artist C,Electronic,79,0.73,0.82,0.7,1,70.84
track_0310,Song 310,Artist E,Hip-Hop,38,0.65,0.48,0.78,0,65.65
track_0311,Song 311,Artist B,Hip-Hop,13,0.7,0.37,0.87,1,71.93
track_0312,Song 312,Artist E,Jazz,27,0.73,0.24,0.43,0,163.77
track_0313,Song 313,Artist C,Pop,15,0.89,0.88,0.24,1,74.19
track_0314,Song 314,Artist E,Rock,29,0.59,0.73,0.71,0,116.12
track_0315,Song 315,Artist A,Pop,47,0.86,0.36,0.32,1,60.99
track_0316,Song 316,Artist D,Jazz,63,0.34,0.23,0.63,0,77.65
track_0317,Song 317,Artist E,Hip-Hop,77,0.45,0.34,0.45,1,112.28
track_0318,Song 318,Artist D,Pop,76,0.75,0.73,0.4,0,80.54
track_0319,Song 319,Artist C,Jazz,10,0.54,0.84,0.66,0,86.95
track_0320,Song 320,Artist D,Pop,77,0.38,0.71,0.36,1,164.07
track_0321,Song 321,Artist C,Jazz,7,0.51,0.55,0.12,0,118.7
track_0322,Song 322,Artist D,Electronic,44,0.52,0.36,0.94,1,137.54
track_0323,Song 323,Artist B,Pop,38,0.49,0.47,0.72,0,145.62
track_0324,Song 324,Artist E,Hip-Hop,93,0.64,0.77,0.91,1,140.58
track_0325,Song 325,Artist D,Hip-Hop,2,0.36,0.3,0.89,0,163.12
track_0326,Song 326,Artist B,Rock,66,0.39,0.86,0.8,0,66.35
track_0327,Song 327,Artist A,Electronic,48,0.39,0.64,0.55,0,161.57
track_0328,Song 328,Artist B,Classical,54,0.82,0.48,0.31,1,87.91
track_0329,Song 329,Artist F,Classical,10,0.83,0.22,0.38,1,164.3
track_0330,Song 330,Artist A,Rock,33,0.55,0.95,0.71,1,111.11
track_0331,Song 331,Artist E,Electronic,30,0.75,0.36,0.94,1,102.03
track_0332,Song 332,Artist B,Hip-Hop,60,0.28,0.17,0.77,1,82.0
track_0333,Song 333,Artist F,Electronic,11,0.58,1.0,0.2,0,118.53
track_0334,Song 334,Artist E,Rock,2,0.69,0.35,0.91,0,78.25
track_0335,Song 335,Artist B,Electronic,7,0.89,0.59,0.31,1,127.04
track_0336,Song 336,Artist A,Rock,37,0.56,0.39,0.74,1,98.06
track_0337,Song 337,Artist D,Pop,32,0.4,0.96,0.45,1,154.21
track_0338,Song 338,Artist C,Rock,92,0.78,0.44,0.7,0,71.52
track_0339,Song 339,Artist E,Pop,85,0.4,0.54,0.41,0,171.85
track_0340,Song 340,Artist C,Electronic,52,0.59,0.56,0.7,0,82.25
track_0341,Song 341,Artist D,Rock,49,0.49,0.96,0.68,0,148.39
track_0342,Song 342,Artist E,Electronic,77,0.76,0.21,0.61,1,96.36
track_0343,Song 343,Artist B,Jazz,67,0.47,0.51,0.35,0,102.86
track_0344,Song 344,Artist E,Rock,0,0.31,0.46,0.67,0,109.94
track_0345,Song 345,Artist A,Hip-Hop,33,0.75,0.51,0.76,1,89.48
track_0346,Song 346,Artist E,Hip-Hop,88,0.66,0.95,0.87,0,139.26
track_0347,Song 347,Artist C,Rock,75,0.43,0.44,0.29,1,125.99
track_0348,Song 348,Artist D,Electronic,65,0.84,0.7,0.65,0,120.1
track_0349,Song 349,Artist D,Classical,29,0.4,0.69,0.39,0,136.7
track_0350,Song 350,Artist B,Jazz,16,0.48,0.44,0.7,0,170.21
track_0351,Song 351,Artist B,Jazz,48,0.56,0.76,0.59,0,146.44
track_0352,Song 352,Artist F,Classical,5,0.6,0.21,0.81,0,94.32
track_0353,Song 353,Artist C,Electronic,67,0.9,0.14,0.6,0,97.56
track_0354,Song 354,Artist B,Rock,77,0.93,0.95,0.15,1,157.28
track_0355,Song 355,Artist E,Electronic,19,0.94,0.13,0.77,1,161.73
track_0356,Song 356,Artist E,Electronic,32,0.3,0.17,0.26,0,121.1
track_0357,Song 357,Artist A,Jazz,50,0.28,0.84,0.14,0,145.59
track_0358,Song 358,Artist A,Jazz,76,0.91,0.9,0.83,1,129.18
track_0359,Song 359,Artist C,Hip-Hop,31,0.85,0.6,0.47,0,139.71
track_0360,Song 360,Artist E,Pop,3,0.47,0.23,0.13,0,161.29
track_0361,Song 361,Artist D,Rock,8,0.74,0.3,0.11,1,70.15
track_0362,Song 362,Artist A,Classical,83,0.45,0.3,0.51,0,86.47
track_0363,Song 363,Artist E,Pop,45,0.73,0.97,0.64,1,91.09
track_0364,Song 364,Artist A,Pop,53,0.89,0.25,0.4,1,94.18
track_0365,Song 365,Artist C,Classical,37,0.45,0.99,0.49,0,150.58
track_0366,Song 366,Artist A,Rock,1,0.61,0.61,0.38,1,121.24
track_0367,Song 367,Artist B,Pop,67,0.23,0.63,0.85,0,79.27
track_0368,Song 368,Artist F,Electronic,43,0.31,0.53,0.68,1,78.98
track_0369,Song 369,Artist A,Rock,60,0.62,0.88,0.12,1,119.92
track_0370,Song 370,Artist F,Rock,47,0.21,0.28,0.11,1,125.05
track_0371,Song 371,Artist D,Classical,24,0.27,0.35,0.54,0,155.35
track_0372,Song 372,Artist D,Electronic,91,0.38,0.96,0.15,1,89.96
track_0373,Song 373,Artist C,Classical,62,0.49,0.76,0.49,1,111.13
track_0374,Song 374,Artist F,Electronic,14,0.85,0.45,0.62,1,166.03
track_0375,Song 375,Artist F,Electronic,49,0.25,0.67,0.67,1,109.44
track_0376,Song 376,Artist F,Jazz,28,0.23,0.2,0.99,1,137.52
track_0377,Song 377,Artist D,Jazz,1,0.81,0.62,0.12,0,118.89
track_0378,Song 378,Artist A,Hip-Hop,97,0.44,0.57,0.67,1,113.73
track_0379,Song 379,Artist F,Hip-Hop,10,0.63,0.52,0.83,1,169.77
track_0380,Song 380,Artist B,Jazz,99,0.33,0.74,0.66,0,106.3
track_0381,Song 381,Artist A,Hip-Hop,63,0.8,0.22,0.99,1,106.91
track_0382,Song 382,Artist F,Jazz,20,0.51,0.42,0.36,1,169.09
track_0383,Song 383,Artist B,Rock,1,0.83,0.65,0.11,1,138.94
track_0384,Song 384,Artist C,Rock,51,0.23,0.49,0.37,0,162.37
track_0385,Song 385,Artist D,Rock,48,0.36,0.23,0.23,1,69.01
track_0386,Song 386,Artist F,Hip-Hop,61,0.77,0.32,0.99,0,141.81
track_0387,Song 387,Artist E,Hip-Hop,93,0.86,0.66,0.75,1,106.38
track_0388,Song 388,Artist F,Classical,86,0.54,0.66,0.43,0,138.52
track_0389,Song 389,Artist C,Pop,32,0.78,0.45,0.37,1,142.97
track_0390,Song 390,Artist E,Classical,69,0.76,0.65,0.27,1,69.71
track_0391,Song 391,Artist F,Hip-Hop,60,0.94,0.25,0.28,0,160.28
track_0392,Song 392,Artist E,Classical,78,0.62,0.21,0.84,0,85.95
track_0393,Song 393,Artist A,Rock,15,0.42,0.84,0.97,0,103.36
track_0394,Song 394,Artist B,Rock,75,0.6,0.58,0.65,1,159.27
track_0395,Song 395,Artist A,Classical,62,0.86,0.95,0.56,0,79.8
track_0396,Song 396,Artist A,Pop,55,0.3,0.29,0.45,0,121.61
track_0397,Song 397,Artist A,Electronic,4,0.64,0.3,0.23,0,116.65
track_0398,Song 398,Artist F,Jazz,49,0.26,0.78,0.63,1,170.19
track_0399,Song 399,Artist E,Rock,75,0.82,0.24,0.53,0,70.31
track_0400,Song 400,Artist F,Classical,6,0.3,0.63,0.6,0,159.66
track_0401,Song 401,Artist C,Classical,12,0.3,0.92,0.23,0,87.5
track_0402,Song 402,Artist A,Pop,3,0.34,0.74,0.48,1,113.58
track_0403,Song 403,Artist E,Hip-Hop,77,0.44,0.69,0.41,0,98.9
track_0404,Song 404,Artist D,Pop,39,0.41,0.52,0.59,0,102.55
track_0405,Song 405,Artist A,Jazz,50,0.93,0.2,0.88,1,151.69
track_0406,Song 406,Artist D,Electronic,78,0.69,0.98,0.18,1,158.16
track_0407,Song 407,Artist F,Hip-Hop,81,0.23,0.46,0.38,0,161.38
track_0408,Song 408,Artist F,Jazz,51,0.81,0.27,0.44,1,67.97
track_0409,Song 409,Artist C,Classical,94,0.75,0.19,0.22,0,81.56
track_0410,Song 410,Artist B,Electronic,6,0.94,0.29,0.43,1,102.98
track_0411,Song 411,Artist A,Hip-Hop,40,0.24,0.55,0.96,1,118.02
track_0412,Song 412,Artist C,Classical,1,0.83,0.43,0.34,1,171.92
track_0413,Song 413,Artist E,Classical,27,0.75,0.67,0.32,1,93.08
track_0414,Song 414,Artist C,Pop,61,0.26,0.72,0.74,1,71.83
track_0415,Song 415,Artist F,Hip-Hop,33,0.22,0.73,0.93,1,136.85
track_0416,Song 416,Artist D,Electronic,84,0.38,0.74,0.76,1,135.29
track_0417,Song 417,Artist F,Electronic,8,0.89,0.46,0.71,1,156.88
track_0418,Song 418,Artist A,Jazz,83,0.56,0.81,0.85,0,105.64
track_0419,Song 419,Artist C,Hip-Hop,4,0.87,0.61,0.75,0,122.96
track_0420,Song 420,Artist D,Hip-Hop,70,0.57,0.76,0.81,0,132.76
track_0421,Song 421,Artist E,Hip-Hop,26,0.49,0.36,0.21,1,61.88
track_0422,Song 422,Artist F,Pop,27,0.27,0.23,0.89,1,98.49
track_0423,Song 423,Artist D,Classical,69,0.92,0.39,0.34,1,122.26
track_0424,Song 424,Artist F,Electronic,8,0.25,0.11,0.69,0,122.46
track_0425,Song 425,Artist A,Electronic,50,0.89,0.75,0.71,0,125.76
track_0426,Song 426,Artist E,Hip-Hop,77,0.71,0.32,0.85,0,147.96
track_0427,Song 427,Artist B,Pop,29,0.59,0.47,0.88,0,179.81
track_0428,Song 428,Artist F,Electronic,81,0.74,0.72,0.38,1,173.26
track_0429,Song 429,Artist D,Jazz,47,0.55,0.63,0.95,0,172.93
track_0430,Song 430,Artist F,Electronic,68,0.71,0.71,0.51,1,98.96
track_0431,Song 431,Artist E,Jazz,60,0.52,0.54,0.45,0,163.17
track_0432,Song 432,Artist A,Rock,84,0.5,0.89,0.22,0,160.08
track_0433,Song 433,Artist D,Pop,85,0.57,0.65,0.84,1,173.92
track_0434,Song 434,Artist B,Classical,70,0.28,0.96,0.43,1,162.61
track_0435,Song 435,Artist D,Classical,60,0.47,0.54,0.84,0,106.16
track_0436,Song 436,Artist D,Electronic,69,0.75,0.3,0.46,0,163.47
track_0437,Song 437,Artist D,Pop,99,0.54,0.74,0.71,0,69.91
track_0438,Song 438,Artist B,Rock,16,0.9,0.86,0.33,1,128.8
track_0439,Song 439,Artist B,Pop,3,0.35,0.83,0.19,1,124.0
track_0440,Song 440,Artist C,Electronic,68,0.43,0.2,0.73,0,154.73
track_0441,Song 441,Artist D,Rock,84,0.42,0.91,0.44,1,62.06
track_0442,Song 442,Artist C,Hip-Hop,28,0.93,0.6,0.36,0,142.92
track_0443,Song 443,Artist C,Electronic,20,0.91,0.62,0.2,0,168.8
track_0444,Song 444,Artist E,Rock,4,0.35,0.87,0.53,1,137.64
track_0445,Song 445,Artist E,Rock,36,0.63,0.89,0.73,0,140.91
track_0446,Song 446,Artist A,Electronic,95,0.21,0.22,0.22,1,130.72
track_0447,Song 447,Artist C,Jazz,94,0.36,0.62,0.82,1,150.28
track_0448,Song 448,Artist B,Pop,14,0.52,0.77,0.2,1,177.81
track_0449,Song 449,Artist F,Jazz,28,0.82,0.62,0.65,0,117.22
track_0450,Song 450,Artist E,Pop,7,0.56,0.42,0.75,1,62.49
track_0451,Song 451,Artist E,Electronic,82,0.61,0.86,0.93,1,178.99
track_0452,Song 452,Artist D,Jazz,65,0.33,0.93,0.48,0,72.16
track_0453,Song 453,Artist D,Electronic,75,0.76,0.26,0.38,1,118.64
track_0454,Song 454,Artist D,Pop,8,0.66,0.96,0.13,0,154.99
track_0455,Song 455,Artist B,Electronic,52,0.52,0.79,0.34,0,168.16
track_0456,Song 456,Artist F,Classical,15,0.7,0.69,0.74,0,127.55
track_0457,Song 457,Artist D,Rock,22,0.63,0.79,0.25,0,151.4
track_0458,Song 458,Artist B,Classical,81,0.37,0.92,0.12,0,104.85
track_0459,Song 459,Artist C,Hip-Hop,12,0.28,0.62,0.64,0,85.35
track_0460,Song 460,Artist E,Classical,53,0.88,0.66,0.13,1,107.78
track_0461,Song 461,Artist F,Hip-Hop,59,0.58,0.69,0.6,1,171.82
track_0462,Song 462,Artist E,Pop,92,0.44,0.52,0.42,1,71.26
track_0463,Song 463,Artist C,Classical,70,0.53,0.86,0.16,0,65.4
track_0464,Song 464,Artist D,Classical,83,0.72,0.84,0.45,1,169.29
track_0465,Song 465,Artist D,Electronic,21,0.42,0.89,0.29,0,90.81
track_0466,Song 466,Artist F,Electronic,37,0.86,0.2,0.88,1,107.4
track_0467,Song 467,Artist B,Hip-Hop,52,0.72,0.28,0.38,0,125.72
track_0468,Song 468,Artist E,Classical,63,0.34,0.84,0.66,1,152.72
track_0469,Song 469,Artist F,Pop,56,0.62,0.31,0.87,0,157.59
track_0470,Song 470,Artist F,Electronic,40,0.86,0.14,0.37,0,153.6
track_0471,Song 471,Artist E,Jazz,37,0.51,0.66,0.53,1,169.8
track_0472,Song 472,Artist F,Jazz,47,0.93,0.24,0.15,1,109.3
track_0473,Song 473,Artist A,Electronic,37,0.3,0.3,0.17,0,110.11
track_0474,Song 474,Artist A,Pop,11,0.39,0.27,0.6,1,144.52
track_0475,Song 475,Artist D,Hip-Hop,98,0.31,0.23,0.28,1,80.37
track_0476,Song 476,Artist D,Hip-Hop,11,0.31,0.43,0.8,0,131.67
track_0477,Song 477,Artist F,Pop,98,0.45,0.26,0.16,0,72.44
track_0478,Song 478,Artist D,Classical,59,0.24,0.83,0.2,1,143.85
track_0479,Song 479,Artist D,Jazz,36,0.44,0.34,0.19,1,90.4
track_0480,Song 480,Artist C,Pop,93,0.55,0.75,0.65,1,174.93
track_0481,Song 481,Artist F,Rock,7,0.23,0.21,0.85,0,143.92
track_0482,Song 482,Artist A,Hip-Hop,93,0.21,0.94,0.3,0,93.59
track_0483,Song 483,Artist F,Jazz,30,0.43,0.19,0.17,0,174.76
track_0484,Song 484,Artist E,Classical,84,0.83,0.13,0.82,1,170.62
track_0485,Song 485,Artist D,Pop,45,0.43,0.14,0.23,0,107.77
track_0486,Song 486,Artist A,Pop,43,0.22,0.46,0.85,1,96.93
track_0487,Song 487,Artist C,Pop,18,0.49,0.97,0.74,0,144.05
track_0488,Song 488,Artist C,Jazz,79,0.92,0.45,0.64,0,75.32
track_0489,Song 489,Artist E,Jazz,10,0.72,0.39,0.37,1,113.15
track_0490,Song 490,Artist B,Rock,54,0.93,0.94,0.2,0,172.25
track_0491,Song 491,Artist F,Hip-Hop,59,0.43,0.13,0.58,0,99.58
track_0492,Song 492,Artist E,Electronic,13,0.29,0.29,0.93,0,167.54
track_0493,Song 493,Artist A,Electronic,70,0.68,0.96,0.55,1,126.58
track_0494,Song 494,Artist A,Jazz,96,0.41,0.15,0.46,0,157.44
track_0495,Song 495,Artist C,Rock,33,0.55,0.88,0.81,0,68.55
track_0496,Song 496,Artist A,Rock,78,0.3,0.77,0.39,0,171.7
track_0497,Song 497,Artist F,Classical,37,0.68,0.85,0.98,0,153.98
track_0498,Song 498,Artist D,Pop,38,0.35,0.93,0.16,0,88.12
