track_id,track_name,artist,track_genre,popularity,danceability,energy,valence,mode,tempo
track_0499,Song 499,Artist B,Electronic,25,0.26,0.33,0.19,0,72.69
track_0500,Song 500,Artist E,Hip-Hop,37,0.77,0.85,0.24,0,171.18
track_0501,Song 501,Artist E,Jazz,95,0.73,0.88,0.4,1,163.66
track_0502,Song 502,Artist E,Pop,37,0.59,0.56,0.31,0,71.19
track_0503,Song 503,Artist B,Classical,3,0.53,0.37,0.38,0,111.55
track_0504,Song 504,Artist F,Rock,35,0.29,0.18,0.25,0,144.15
track_0505,Song 505,Artist A,Electronic,26,0.49,0.8,0.29,1,178.77
track_0506,Song 506,Artist E,Jazz,23,0.88,0.91,0.9,1,93.11
track_0507,Song 507,Artist B,Pop,30,0.53,0.75,0.56,0,122.22
track_0508,Song 508,Artist B,Classical,98,0.39,0.66,0.12,0,75.12
track_0509,Song 509,Artist E,Classical,19,0.78,0.72,0.77,1,145.04
track_0510,Song 510,Artist F,Pop,70,0.93,0.17,0.16,1,172.09
track_0511,Song 511,Artist D,Electronic,0,0.86,0.16,0.14,0,147.27
track_0512,Song 512,Artist B,Jazz,79,0.45,0.91,0.66,1,157.57
track_0513,Song 513,Artist F,Rock,25,0.84,0.29,0.4,0,89.61
track_0514,Song 514,Artist F,Pop,95,0.3,0.46,0.1,1,89.73
track_0515,Song 515,Artist F,Hip-Hop,52,0.68,0.76,0.39,1,66.35
track_0516,Song 516,Artist F,Jazz,66,0.44,0.59,0.81,1,175.5
track_0517,Song 517,Artist D,Rock,0,0.83,0.19,0.3,1,126.62
track_0518,Song 518,Artist E,Hip-Hop,10,0.46,0.79,0.84,1,130.68
track_0519,Song 519,Artist A,Pop,20,0.35,0.51,0.24,1,64.72
track_0520,Song 520,Artist D,Electronic,57,0.44,0.8,0.89,1,111.0
track_0521,Song 521,Artist F,Jazz,7,0.88,0.65,0.5,1,127.82
track_0522,Song 522,Artist C,Hip-Hop,39,0.57,0.34,0.23,0,67.32
track_0523,Song 523,Artist D,Hip-Hop,65,0.86,0.19,0.75,0,111.14
track_0524,Song 524,Artist D,Classical,21,0.52,0.92,0.75,0,125.9
track_0525,Song 525,Artist E,Classical,37,0.91,0.65,0.94,1,97.14
track_0526,Song 526,Artist F,Hip-Hop,76,0.78,0.88,0.41,1,139.79
track_0527,Song 527,Artist F,Pop,20,0.77,0.36,0.83,0,86.53
track_0528,Song 528,Artist E,Jazz,53,0.81,0.91,0.18,0,154.82
track_0529,Song 529,Artist B,Hip-Hop,10,0.8,0.22,0.52,0,126.35
track_0530,Song 530,Artist E,Pop,37,0.5,0.48,0.34,0,104.91
track_0531,Song 531,Artist C,Pop,6,0.43,0.71,0.45,0,61.43
track_0532,Song 532,Artist D,Jazz,80,0.38,0.3,0.5,0,122.76
track_0533,Song 533,Artist E,Electronic,86,0.52,0.87,0.71,0,111.33
track_0534,Song 534,Artist E,Pop,57,0.45,0.59,0.53,1,97.31
track_0535,Song 535,Artist C,Rock,17,0.64,0.87,0.58,1,110.18
track_0536,Song 536,Artist E,Pop,76,0.76,0.82,0.21,1,157.44
track_0537,Song 537,Artist A,Hip-Hop,75,0.41,0.21,0.95,0,149.2
track_0538,Song 538,Artist F,Hip-Hop,19,0.44,0.24,0.24,0,103.86
track_0539,Song 539,Artist B,Pop,7,0.4,0.98,0.13,0,140.31
track_0540,Song 540,Artist E,Pop,47,0.53,0.18,0.37,0,70.25
track_0541,Song 541,Artist C,Classical,15,0.22,0.62,0.13,1,147.59
track_0542,Song 542,Artist F,Hip-Hop,50,0.91,0.53,0.9,1,174.67
track_0543,Song 543,Artist B,Classical,56,0.53,0.69,0.57,0,60.43
track_0544,Song 544,Artist D,Hip-Hop,96,0.78,0.72,0.25,0,152.66
track_0545,Song 545,Artist A,Jazz,49,0.36,0.18,0.77,0,63.09
track_0546,Song 546,Artist C,Rock,24,0.7,0.66,0.75,0,128.74
track_0547,Song 547,Artist B,Pop,59,0.5,0.91,0.31,0,124.71
track_0548,Song 548,Artist B,Hip-Hop,26,0.23,0.84,0.83,1,141.58
track_0549,Song 549,Artist F,Rock,33,0.78,0.18,0.5,1,160.81
track_0550,Song 550,Artist B,Hip-Hop,1,0.26,0.91,0.91,1,82.55
track_0551,Song 551,Artist C,Electronic,79,0.64,0.3,0.89,0,170.77
track_0552,Song 552,Artist F,Hip-Hop,43,0.46,0.31,0.77,1,148.34
track_0553,Song 553,Artist C,Classical,34,0.66,0.84,0.5,1,132.07
track_0554,Song 554,Artist E,Pop,30,0.49,0.13,0.63,1,108.0
track_0555,Song 555,Artist F,Electronic,60,0.22,0.72,0.69,1,101.38
track_0556,Song 556,Artist A,Jazz,40,0.44,0.11,0.96,1,152.44
track_0557,Song 557,Artist D,Hip-Hop,25,0.53,0.39,0.25,1,118.22
track_0558,Song 558,Artist C,Electronic,87,0.69,0.5,0.97,0,127.93
track_0559,Song 559,Artist E,Pop,65,0.36,0.56,0.52,0,96.63
track_0560,Song 560,Artist A,Pop,43,0.55,0.43,0.7,0,111.71
track_0561,Song 561,Artist F,Jazz,58,0.51,0.51,0.92,1,68.19
track_0562,Song 562,Artist D,Rock,86,0.49,0.18,0.46,1,93.78
track_0563,Song 563,Artist B,Classical,50,0.2,0.45,0.97,0,63.27
track_0564,Song 564,Artist D,Pop,26,0.25,0.81,0.44,1,102.04
track_0565,Song 565,Artist A,Jazz,70,0.93,1.0,0.83,0,80.82
track_0566,Song 566,Artist F,Jazz,100,0.48,0.52,0.8,1,120.58
track_0567,Song 567,Artist B,Electronic,44,0.41,0.12,0.27,1,64.75
track_0568,Song 568,Artist A,Pop,59,0.52,0.97,0.11,1,166.62
track_0569,Song 569,Artist C,Electronic,59,0.21,0.92,0.56,0,129.38
track_0570,Song 570,Artist D,Classical,17,0.91,0.16,0.78,1,153.79
track_0571,Song 571,Artist A,Pop,78,0.59,0.43,0.14,0,70.79
track_0572,Song 572,Artist D,Electronic,27,0.63,0.44,0.97,1,131.09
track_0573,Song 573,Artist E,Classical,57,0.45,0.65,0.26,1,73.82
track_0574,Song 574,Artist B,Rock,6,0.26,0.2,0.98,0,139.42
track_0575,Song 575,Artist A,Hip-Hop,90,0.74,0.74,0.31,1,111.14
track_0576,Song 576,Artist F,Hip-Hop,65,0.77,1.0,0.55,0,156.91
track_0577,Song 577,Artist C,Pop,35,0.64,0.21,0.91,1,105.61
track_0578,Song 578,Artist A,Rock,30,0.76,0.57,0.82,0,97.34
track_0579,Song 579,Artist F,Jazz,1,0.69,0.45,0.81,0,106.34
track_0580,Song 580,Artist D,Classical,31,0.79,0.86,0.21,0,123.89
track_0581,Song 581,Artist A,Pop,46,0.31,0.92,0.83,0,124.62
track_0582,Song 582,Artist D,Classical,87,0.8,0.8,0.11,0,142.41
track_0583,Song 583,Artist B,Jazz,86,0.56,0.93,0.15,0,106.09
track_0584,Song 584,Artist E,Jazz,67,0.78,0.97,0.88,1,158.48
track_0585,Song 585,Artist E,Rock,12,0.84,0.6,0.95,1,121.73
track_0586,Song 586,Artist C,Hip-Hop,19,0.24,0.96,0.18,1,119.61
track_0587,Song 587,Artist B,Jazz,84,0.47,0.18,0.62,0,104.75
track_0588,Song 588,Artist A,Rock,60,0.75,0.57,0.38,0,87.87
track_0589,Song 589,Artist A,Jazz,15,0.57,0.89,0.59,1,93.33
track_0590,Song 590,Artist F,Hip-Hop,100,0.65,0.12,0.69,0,115.92
track_0591,Song 591,Artist F,Hip-Hop,17,0.72,0.49,0.34,0,93.78
track_0592,Song 592,Artist E,Electronic,40,0.25,0.62,0.2,1,150.3
track_0593,Song 593,Artist E,Hip-Hop,12,0.63,0.8,0.54,0,133.7
track_0594,Song 594,Artist A,Rock,30,0.32,0.43,0.19,1,103.96
track_0595,Song 595,Artist F,Hip-Hop,7,0.47,0.47,0.61,1,154.67
track_0596,Song 596,Artist A,Rock,46,0.77,0.51,0.74,0,103.43
track_0597,Song 597,Artist D,Classical,60,0.89,0.62,0.64,1,97.71
track_0598,Song 598,Artist D,Hip-Hop,29,0.95,0.86,0.31,1,153.94
track_0599,Song 599,Artist D,Hip-Hop,19,0.58,0.28,0.83,1,128.02
track_0600,Song 600,Artist A,Hip-Hop,48,0.81,0.21,0.43,0,74.18
track_0601,Song 601,Artist B,Rock,99,0.72,0.52,0.72,0,124.1
track_0602,Song 602,Artist B,Hip-Hop,3,0.47,0.5,0.11,1,73.21
track_0603,Song 603,Artist E,Hip-Hop,20,0.66,0.25,0.35,0,116.91
track_0604,Song 604,Artist D,Rock,97,0.27,0.85,0.4,0,64.52
track_0605,Song 605,Artist A,Rock,9,0.23,0.33,0.56,1,178.75
track_0606,Song 606,Artist B,Rock,32,0.22,0.47,0.7,1,140.95
track_0607,Song 607,Artist F,Electronic,41,0.27,0.26,0.17,0,166.04
track_0608,Song 608,Artist B,Hip-Hop,82,0.49,0.18,0.54,1,150.33
track_0609,Song 609,Artist E,Pop,32,0.62,0.86,0.55,0,111.68
track_0610,Song 610,Artist F,Pop,86,0.8,0.58,0.66,0,86.51
track_0611,Song 611,Artist E,Electronic,65,0.33,0.38,0.79,1,163.7
track_0612,Song 612,Artist B,Pop,2,0.92,0.92,0.76,1,82.2
track_0613,Song 613,Artist B,Rock,84,0.85,0.73,0.5,1,140.98
track_0614,Song 614,Artist B,Pop,1,0.73,0.56,0.68,1,174.03
track_0615,Song 615,Artist F,Jazz,62,0.54,0.12,0.2,0,169.73
track_0616,Song 616,Artist D,Jazz,70,0.54,0.16,0.13,0,162.54
track_0617,Song 617,Artist D,Hip-Hop,74,0.62,0.75,0.62,0,106.89
track_0618,Song 618,Artist C,Electronic,15,0.46,0.8,0.43,0,96.85
track_0619,Song 619,Artist A,Pop,81,0.37,0.36,0.43,1,137.19
track_0620,Song 620,Artist A,Pop,52,0.78,0.23,0.71,1,73.21
track_0621,Song 621,Artist C,Electronic,69,0.48,0.16,0.4,1,166.45
track_0622,Song 622,Artist B,Hip-Hop,90,0.59,0.24,0.74,0,61.47
track_0623,Song 623,Artist D,Jazz,89,0.82,0.92,0.57,0,136.69
track_0624,Song 624,Artist F,Jazz,72,0.53,0.78,0.78,0,97.05
track_0625,Song 625,Artist E,Rock,57,0.88,0.95,0.78,0,71.57
track_0626,Song 626,Artist E,Classical,86,0.83,0.7,0.57,0,147.63
track_0627,Song 627,Artist A,Hip-Hop,72,0.34,0.87,0.53,1,100.19
track_0628,Song 628,Artist A,Pop,25,0.8,0.35,0.51,0,161.68
track_0629,Song 629,Artist A,Rock,73,0.42,0.96,0.27,1,107.18
track_0630,Song 630,Artist A,Jazz,16,0.76,0.63,0.44,0,86.85
track_0631,Song 631,Artist D,Jazz,51,0.23,0.25,0.57,1,85.76
track_0632,Song 632,Artist A,Jazz,82,0.34,0.52,0.84,0,82.43
track_0633,Song 633,Artist E,Hip-Hop,36,0.52,0.76,0.28,1,162.91
track_0634,Song 634,Artist E,Classical,19,0.91,0.67,0.83,1,87.43
track_0635,Song 635,Artist F,Electronic,44,0.41,0.38,0.83,0,110.24
track_0636,Song 636,Artist F,Rock,22,0.57,0.48,0.25,1,177.47
track_0637,Song 637,Artist E,Hip-Hop,70,0.6,0.23,0.32,0,141.66
track_0638,Song 638,Artist F,Rock,33,0.64,0.23,0.25,1,162.87
track_0639,Song 639,Artist B,Electronic,68,0.85,0.73,0.56,1,105.56
track_0640,Song 640,Artist E,Hip-Hop,9,0.82,0.83,0.42,0,71.5
track_0641,Song 641,Artist F,Classical,45,0.37,0.95,0.45,1,73.57
track_0642,Song 642,Artist A,Rock,76,0.66,0.53,0.19,1,146.47
track_0643,Song 643,Artist C,Pop,49,0.65,0.75,0.48,1,157.43
track_0644,Song 644,Artist F,Rock,33,0.75,0.19,0.42,0,150.08
track_0645,Song 645,Artist C,Classical,10,0.82,0.66,0.83,0,117.65
track_0646,Song 646,Artist A,Pop,56,0.78,0.32,0.44,1,64.06
track_0647,Song 647,Artist B,Hip-Hop,99,0.62,0.7,0.28,0,66.45
track_0648,Song 648,Artist A,Jazz,95,0.9,0.31,0.59,1,143.03
track_0649,Song 649,Artist A,Hip-Hop,67,0.7,0.76,0.25,1,78.78
track_0650,Song 650,Artist C,Electronic,16,0.74,0.35,0.57,1,63.17
track_0651,Song 651,Artist F,Pop,80,0.65,0.87,0.41,0,80.98
track_0652,Song 652,Artist E,Hip-Hop,74,0.63,0.56,0.4,1,139.75
track_0653,Song 653,Artist E,Electronic,18,0.6,0.6,0.42,1,78.0
track_0654,Song 654,Artist C,Pop,27,0.51,0.91,0.26,0,169.0
track_0655,Song 655,Artist B,Electronic,16,0.23,0.42,0.57,0,75.57
track_0656,Song 656,Artist B,Pop,75,0.32,0.68,0.51,0,78.87
track_0657,Song 657,Artist D,Classical,36,0.53,0.8,0.51,0,90.47
track_0658,Song 658,Artist D,Jazz,54,0.25,0.69,0.3,1,106.21
track_0659,Song 659,Artist B,Jazz,47,0.57,0.18,0.59,0,73.88
track_0660,Song 660,Artist C,Hip-Hop,89,0.8,0.28,0.67,0,137.01
track_0661,Song 661,Artist B,Pop,80,0.82,0.99,0.98,1,155.13
track_0662,Song 662,Artist C,Electronic,80,0.47,0.6,0.58,0,175.63
track_0663,Song 663,Artist E,Electronic,92,0.67,1.0,0.52,0,135.81
track_0664,Song 664,Artist B,Hip-Hop,33,0.79,0.34,0.8,1,71.27
track_0665,Song 665,Artist F,Jazz,7,0.21,0.68,0.71,0,105.39
track_0666,Song 666,Artist B,Rock,4,0.34,0.49,0.28,0,103.04
track_0667,Song 667,Artist F,Rock,56,0.33,0.83,0.63,0,71.85
track_0668,Song 668,Artist C,Rock,13,0.33,0.58,0.4,1,159.67
track_0669,Song 669,Artist B,Jazz,26,0.27,0.43,0.64,1,145.0
track_0670,Song 670,Artist B,Electronic,11,0.74,0.56,0.57,0,146.95
track_0671,Song 671,Artist F,Rock,90,0.83,0.42,0.61,0,149.03
track_0672,Song 672,Artist E,Jazz,37,0.45,0.95,0.98,1,60.62
track_0673,Song 673,Artist F,Electronic,2,0.57,0.38,0.42,1,137.4
track_0674,Song 674,Artist C,Rock,34,0.6,0.47,0.82,1,113.25
track_0675,Song 675,Artist A,Electronic,48,0.54,0.26,0.12,1,142.29
track_0676,Song 676,Artist D,Pop,56,0.72,0.76,0.51,1,95.98
track_0677,Song 677,Artist A,Rock,84,0.77,0.99,0.55,0,147.2
track_0678,Song 678,Artist D,Jazz,26,0.54,0.48,0.4,0,61.95
track_0679,Song 679,Artist A,Electronic,29,0.88,0.99,0.78,1,161.35
track_0680,Song 680,Artist C,Electronic,50,0.58,0.3,0.22,1,66.43
track_0681,Song 681,Artist C,Pop,47,0.47,0.21,0.81,1,147.05
track_0682,Song 682,Artist A,Classical,80,0.83,0.25,0.8,1,68.04
track_0683,Song 683,Artist B,Rock,32,0.79,0.41,0.65,1,68.58
track_0684,Song 684,Artist A,Hip-Hop,71,0.48,0.33,0.63,0,151.41
track_0685,Song 685,Artist E,Classical,31,0.36,0.32,0.69,1,133.52
track_0686,Song 686,Artist A,Hip-Hop,88,0.7,0.55,0.83,1,93.6
track_0687,Song 687,Artist F,Pop,82,0.74,0.71,0.67,1,153.88
track_0688,Song 688,Artist F,Classical,60,0.53,0.69,0.88,1,137.03
track_0689,Song 689,Artist F,Electronic,67,0.54,0.96,0.66,1,142.41
track_0690,Song 690,Artist F,Jazz,6,0.88,0.9,0.82,0,118.79
track_0691,Song 691,Artist B,Classical,71,0.52,0.76,0.34,0,68.72
track_0692,Song 692,Artist E,Hip-Hop,14,0.89,1.0,0.96,1,68.56
track_0693,Song 693,Artist B,Jazz,15,0.4,0.11,0.59,1,110.83
track_0694,Song 694,Artist F,Classical,30,0.44,0.42,0.31,0,160.24
track_0695,Song 695,Artist B,Pop,44,0.73,0.45,0.44,1,87.11
track_0696,Song 696,Artist C,Classical,88,0.52,0.43,0.3,1,116.58
track_0697,Song 697,Artist E,Pop,86,0.64,0.89,0.63,1,104.0
track_0698,Song 698,Artist F,Rock,12,0.57,0.77,0.58,0,69.81
track_0699,Song 699,Artist F,Hip-Hop,5,0.28,0.23,0.3,0,136.76
track_0700,Song 700,Artist C,Classical,43,0.92,0.21,0.23,0,153.26
track_0701,Song 701,Artist B,Electronic,47,0.59,0.79,0.74,0,88.12
track_0702,Song 702,Artist D,Jazz,84,0.33,0.83,0.59,1,79.58
track_0703,Song 703,Artist E,Electronic,5,0.42,0.35,0.3,1,120.0
track_0704,Song 704,Artist B,Classical,0,0.85,0.85,0.75,0,68.86
track_0705,Song 705,Artist A,Pop,11,0.69,0.11,0.92,1,98.6
track_0706,Song 706,Artist E,Hip-Hop,81,0.75,0.65,0.33,0,61.46
track_0707,Song 707,Artist E,Rock,13,0.82,0.28,0.67,1,162.77
track_0708,Song 708,Artist A,Classical,29,0.2,0.35,0.24,0,147.74
track_0709,Song 709,Artist B,Hip-Hop,41,0.39,0.58,0.32,1,136.3
track_0710,Song 710,Artist F,Pop,62,0.55,0.23,0.27,0,169.61
track_0711,Song 711,Artist B,Rock,60,0.49,0.52,0.89,1,135.86
track_0712,Song 712,Artist C,Pop,30,0.38,0.27,0.71,1,145.82
track_0713,Song 713,Artist E,Electronic,25,0.8,0.37,0.58,0,139.25
track_0714,Song 714,Artist F,Pop,19,0.4,0.67,0.42,0,85.83
track_0715,Song 715,Artist D,Classical,98,0.81,0.35,0.23,0,90.59
track_0716,Song 716,Artist E,Hip-Hop,8,0.43,0.82,0.82,0,153.27
track_0717,Song 717,Artist A,Electronic,56,0.45,0.2,0.95,1,107.74
track_0718,Song 718,Artist C,Rock,54,0.38,0.24,0.65,1,75.92
track_0719,Song 719,Artist B,Rock,35,0.2,0.12,0.59,0,104.77
track_0720,Song 720,Artist D,Pop,29,0.45,0.36,0.71,0,120.71
track_0721,Song 721,Artist C,Jazz,25,0.89,0.71,0.18,1,120.31
track_0722,Song 722,Artist F,Jazz,38,0.79,0.43,0.76,1,167.09
track_0723,Song 723,Artist B,Jazz,62,0.41,0.9,0.86,1,127.24
track_0724,Song 724,Artist E,Hip-Hop,34,0.86,0.87,0.34,0,158.76
track_0725,Song 725,Artist C,Electronic,52,0.94,0.61,0.35,0,75.5
track_0726,Song 726,Artist B,Rock,53,0.64,0.26,0.29,1,66.81
track_0727,Song 727,Artist D,Rock,47,0.74,0.55,0.67,0,87.11
track_0728,Song 728,Artist F,Jazz,18,0.78,0.84,0.95,0,125.58
track_0729,Song 729,Artist A,Jazz,12,0.93,0.93,0.43,1,114.56
track_0730,Song 730,Artist D,Pop,32,0.4,0.9,0.16,0,63.98
track_0731,Song 731,Artist D,Classical,85,0.7,0.35,0.12,1,129.85
track_0732,Song 732,Artist B,Rock,69,0.83,0.13,0.83,1,172.51
track_0733,Song 733,Artist C,Hip-Hop,23,0.33,0.59,0.3,0,147.28
track_0734,Song 734,Artist D,Pop,71,0.42,0.24,0.48,1,125.39
track_0735,Song 735,Artist C,Pop,31,0.68,0.52,0.25,0,106.37
track_0736,Song 736,Artist D,Rock,13,0.93,0.52,0.14,0,81.48
track_0737,Song 737,Artist A,Classical,7,0.23,0.85,0.89,1,85.6
track_0738,Song 738,Artist B,Electronic,5,0.29,0.78,0.41,1,65.74
track_0739,Song 739,Artist E,Classical,41,0.21,0.72,0.58,1,147.72
track_0740,Song 740,Artist D,Rock,7,0.81,0.53,0.56,1,126.5
track_0741,Song 741,Artist D,Jazz,54,0.76,0.14,0.67,1,86.24
track_0742,Song 742,Artist D,Classical,17,0.26,0.69,0.91,0,71.4
track_0743,Song 743,Artist E,Rock,11,0.84,0.42,0.87,1,173.39
track_0744,Song 744,Artist F,Classical,17,0.57,0.22,0.71,1,120.72
track_0745,Song 745,Artist F,Jazz,45,0.75,0.42,0.57,1,119.28
track_0746,Song 746,Artist A,Jazz,8,0.36,0.57,0.29,1,142.05
track_0747,Song 747,Artist C,Pop,38,0.28,0.56,0.98,1,97.94
track_0748,Song 748,Artist B,Jazz,58,0.41,0.12,0.33,1,93.92
track_0749,Song 749,Artist C,Pop,37,0.8,0.62,0.99,0,82.7
